name,ClassType,physpropid,Sound
kwikemartShape75_000,STATIC,0,
kwikemartShape75_001,STATIC,0,
kwikemartShape75_002,STATIC,0,
kwikemartShape76,STATIC,0,
kwikemartShape76_000,STATIC,0,
kwikemartShape76_001,STATIC,0,
kwikemartShape76_002,STATIC,0,
l01_fencelinesShape1,STATIC,0,
l01_fencelinesShape2,STATIC,0,
l01_fencelinesShape3,STATIC,0,
l04_fencelinesShape1,STATIC,0,
l04_fencelinesShape2,STATIC,0,
l04_fencelinesShape3,STATIC,0,
l07_fencelinesShape1,STATIC,0,
l07_fencelinesShape2,STATIC,0,
l07_fencelinesShape3,STATIC,0,
l1_baskethoops,STATIC,0,
l1_bbq,STATIC,0,
l1_crate,PROP_MOVEABLE,0,
l1_fence,PROP_MOVEABLE,0,
l1_firehydrant,STATIC,0,
l1_krustyglass,STATIC,0,
l1_lemonadeShape,STATIC,0,
l1_mailboxflanders,STATIC,0,
l1_oldstreetlampsingle,STATIC,0,
l1_phonestop,PROP_MOVEABLE,0,
l1_picnictable,STATIC,0,
l1_stonechandelier,STATIC,0,
l1_stonecolumn,STATIC,0,
l1_stop,STATIC,0,
l1_treebig,STATIC,0,
l1_treecypress,STATIC,0,
l1_treeeverShape,STATIC,0,
l1_treeevermed,STATIC,0,
l1_vendingShape2,STATIC,1,
l1_vendingShape3,STATIC,0,
l1_vendingShape4,STATIC,0,
l1r1butterShape1,STATIC,0,
l1r1butterShape2,STATIC,0,
l1r1butterShape5,STATIC,0,
l1r1butterShape6,STATIC,0,
l1r1butterShape9,STATIC,0,
l1r6_beefboardShape2,STATIC,0,
l1r6_landmarksShape3,STATIC,0,
l1r6_scarecrow,STATIC,0,
l1r6_tomaccodr,STATIC,0,
l1r6_tomaccostand,STATIC,1,
l1r7_cemgravec,STATIC,0,
l1r7_cemgraved,STATIC,0,
l1r7_cemgravei,STATIC,0,
l1z3_river4Shape,STATIC,0,
l1z5_table,STATIC,0,
l1z5_wall,STATIC,0,
l2_carwashShape8,STATIC,0,
l2_carwashShape9,STATIC,0,
l2_crate,PROP_MOVEABLE,0,
l2_donotenter,STATIC,1,
l2_firehydrant,STATIC,0,
l2_garbageiron,STATIC,0,
l2_jebediahead,STATIC,0,
l2_krustyglass,STATIC,0,
l2_newsstand,PROP_MOVEABLE,0,
l2_oldstreeShape,STATIC,0,
l2_parkedA,STATIC,0,
l2_parkedB,STATIC,0,
l2_parkedC,STATIC,0,
l2_parkedD,STATIC,0,
l2_phonestop,PROP_MOVEABLE,0,
l2_rac1Shape,STATIC,0,
l2_rac2Shape,STATIC,0,
l2_rac3Shape,STATIC,0,
l2_rac4Shape,STATIC,0,
l2_rac5Shape,STATIC,0,
l2_rac6Shape,STATIC,0,
l2_racebar,STATIC,0,
l2_treebiggShape,STATIC,0,
l2_vending2Shape,STATIC,1,
l2_vending3Shape,STATIC,0,
l2_vending4Shape,STATIC,0,
l2r2_bilboards1Shape,STATIC,0,
l2r2_bilboards4Shape,STATIC,0,
l2r2_bilboards5Shape,STATIC,0,
l2r2_bilboards6Shape,STATIC,0,
l2r2_bilboards7Shape,STATIC,0,
l2r2_bilboards8Shape,STATIC,0,
l2z3_bilboards1Shape,STATIC,0,
l2z3_bilboards2Shape,STATIC,0,
l2z3_bilboards3Shape,STATIC,0,
l2z3_bilboards4Shape,STATIC,0,
l2z3_bilboards9Shape,STATIC,0,
l3_androidsign,STATIC,0,
l3_antenna,STATIC,0,
l3_bollard,STATIC,0,
l3_bushbigLeaf,STATIC,0,
l3_crate,PROP_MOVEABLE,0,
l3_garbageiron,STATIC,0,
l3_krustyglass,STATIC,0,
l3_krustyglasspost,STATIC,0,
l3_pelican,STATIC,0,
l3_phonestop,PROP_MOVEABLE,0,
l3_racebar,STATIC,0,
l3_treeeverlrg,STATIC,0,
l3_treepalmShape,STATIC,0,
l3_vending2Shape,STATIC,0,
l3_vending3Shape,STATIC,0,
l3_vending4Shape,STATIC,0,
l4_baskethoops,STATIC,0,
l4_cabinet,STATIC,0,
l4_crate,PROP_MOVEABLE,0,
l4_fence,PROP_MOVEABLE,0,
l4_firehydrant,STATIC,0,
l4_krustyglass,STATIC,0,
l4_mailboxflanders,STATIC,0,
l4_oldstreetlampsingle,STATIC,0,
l4_parkinglightShape,STATIC,1,
l4_phonestop,PROP_MOVEABLE,0,
l4_picnictable,STATIC,0,
l4_r6,STATIC,0,
l4_stonechandelier,STATIC,0,
l4_stonecolumn,STATIC,0,
l4_streetlamp,STATIC,0,
l4_treebig,STATIC,0,
l4_treecypress,STATIC,0,
l4_treeevermed,STATIC,0,
l4_vending2Shape,STATIC,0,
l4_vending3Shape,STATIC,0,
l4_vending4Shape,STATIC,0,
l4r6_beefboardShape2,STATIC,0,
l4r6_scarecrow,STATIC,0,
l4r6_tomaccodr,STATIC,0,
l4r6_tomaccostand10Shape,STATIC,0,
l4r7_cemgravec,STATIC,0,
l4r7_cemgraved,STATIC,0,
l4r7_cemgravei,STATIC,0,
l4z3_river4Shape,STATIC,0,
l4z6_track2Shape,STATIC,0,
l4z6_track3Shape,STATIC,0,
l5_blbd,STATIC,0,
l5_crate,PROP_MOVEABLE,0,
l5_firehydrant,STATIC,0,
l5_garbageiron,STATIC,0,
l5_jebediahead,STATIC,0,
l5_krustyglass,STATIC,0,
l5_newsstand,PROP_MOVEABLE,0,
l5_parkeda,STATIC,0,
l5_parkedb,STATIC,0,
l5_parkedc,STATIC,0,
l5_parkedd,STATIC,0,
l5_parkinglightShape,STATIC,1,
l5_phonestop,PROP_MOVEABLE,0,
l5_racebar,STATIC,0,
l5_streetlamp,STATIC,0,
l5_streetlampbannerShape,STATIC,1,
l5_streetlampsquareShape,STATIC,1,
l5_vending2Shape,STATIC,0,
l5_vending3Shape,STATIC,0,
l5_vending4Shape,STATIC,0,
l5r1_bilboards3Shape,STATIC,0,
l5r1_bilboards5Shape,STATIC,0,
l5z1_windowglowShape,STATIC,0,
l6_androidsign,STATIC,0,
l6_antenna,STATIC,0,
l6_bollard,STATIC,0,
l6_bushbigLeaf,STATIC,0,
l6_crate,PROP_MOVEABLE,0,
l6_docklampShape,STATIC,1,
l6_garbageiron,STATIC,0,
l6_phonestop,PROP_MOVEABLE,0,
l6_racebar,STATIC,0,
l6_rings,PROP_MOVEABLE,0,
l6_treeeverlrg,STATIC,0,
l6_vending2Shape,STATIC,0,
l6_vending3Shape,STATIC,0,
l6_vending4Shape,STATIC,0,
l6r5_beefboard1Shape,STATIC,0,
l6r5_beefboard2Shape,STATIC,0,
l6r5_beefboard3Shape,STATIC,0,
l6r5_beefboard4Shape,STATIC,0,
l6r5_beefboard5Shape,STATIC,0,
l6r5_beefboard6Shape,STATIC,0,
l6r5_beefboard7Shape,STATIC,0,
l6r5_beefboard8Shape,STATIC,0,
l6r5_beefboard9Shape,STATIC,0,
l7_Burnschair,STATIC,0,
l7_archShape,STATIC,0,
l7_baskethoops,STATIC,0,
l7_crate,PROP_MOVEABLE,0,
l7_fence,PROP_MOVEABLE,0,
l7_firehydrant,STATIC,0,
l7_ghost,PROP_MOVEABLE,0,
l7_krustyglass,STATIC,0,
l7_pampkin,STATIC,0,
l7_parkinglightShape,STATIC,1,
l7_phonestop,PROP_MOVEABLE,0,
l7_picnictable,STATIC,0,
l7_pumpkin,STATIC,0,
l7_r6,STATIC,0,
l7_streetlamp,STATIC,0,
l7_treebig,STATIC,0,
l7_treecypress,STATIC,0,
l7_treeevermed,STATIC,0,
l7_vending2Shape,STATIC,1,
l7_vending3Shape,STATIC,0,
l7_vending4Shape,STATIC,0,
l7_z3,STATIC,0,
l7r1_bats11Shape,STATIC,0,
l7r1_bats12Shape,STATIC,0,
l7r1_bats13Shape,STATIC,0,
l7r1_bats16Shape,STATIC,0,
l7r1_bats17Shape,STATIC,0,
l7r1_bats18Shape,STATIC,0,
l7r1_bats21Shape,STATIC,0,
l7r1_bats22Shape,STATIC,0,
l7r1_bats23Shape,STATIC,0,
l7r6_beefboardShape2,STATIC,0,
l7r6_scarecrow,STATIC,0,
l7r6_tomaccostand10Shape,STATIC,0,
l7r6_tomaccostand11Shape,STATIC,0,
l7r6_tomaccostand12Shape,STATIC,0,
l7r6_tomaccostand13Shape,STATIC,0,
l7r6_tomaccostand14Shape,STATIC,0,
l7r6_tomaccostand15Shape,STATIC,0,
l7r6_tomaccostand16Shape,STATIC,0,
l7r6_tomaccostand17Shape,STATIC,0,
l7r6_tomaccostand18Shape,STATIC,0,
l7r6_tomaccostand19Shape,STATIC,0,
l7r6_tomaccostand20Shape,STATIC,0,
l7r7_cemgravec,STATIC,0,
l7r7_cemgraved,STATIC,0,
l7r7_cemgravei,STATIC,0,
l7z3_river4Shape,STATIC,0,
la1Shape,STATIC,0,
lamp_shadeShape1,STATIC,0,
lamp_shadeShape2,STATIC,0,
lamp_shadeShape3,STATIC,0,
lamp_shadeShape4,STATIC,0,
lamp_shadeShape5,STATIC,0,
lardLadShape,STATIC,0,
lardLadShape_000,STATIC,0,
lardLadShape_001,STATIC,0,
lardLadShape_002,STATIC,0,
lardLadShape_003,STATIC,0,
lardLadShape_004,STATIC,0,
lardLadShape_005,STATIC,0,
lardlad_donughtShape,STATIC,0,
laundry_geoShape,STATIC,0,
le1Shape,STATIC,0,
legit_bus,STATIC,0,
lemonade_psShape,STATIC,1,
letterAShape,STATIC,0,
letterAToonShape,STATIC,0,
letterXShape,STATIC,0,
letterXToonShape,STATIC,0,
lidShape,STATIC,0,
lightning_bug10Shape,STATIC,0,
lightning_bug13Shape,STATIC,0,
lightning_bug14Shape,STATIC,0,
lisa_vBV,PROP_MOVEABLE,0,
lit_windowsShape,STATIC,0,
ljhShape,STATIC,0,
lthighShape1_000,STATIC,0,
lu1Shape,STATIC,0,
lumberShape1,STATIC,0,
maggieShape1,STATIC,0,
maggieShape2,STATIC,0,
maggieShape3,STATIC,0,
map_geoShape,STATIC,0,
marge_vShape,STATIC,0,
marygoroundShape,STATIC,0,
medkit_geo1Shape,STATIC,0,
medkit_geo2Shape,STATIC,0,
medkit_geo5Shape,STATIC,0,
medkit_geo6Shape,STATIC,0,
micShape,STATIC,0,
minivanA,PROP_MOVEABLE,0,
mlh_glassesShape,STATIC,0,
moe_switch3Shape,STATIC,0,
mono_vBV,STATIC,0,
mrghostShape,STATIC,0,
mrplo_vShape,STATIC,0,
museum1Shape_000,STATIC,0,
ned_switch1Shape,STATIC,0,
new_windowShape4,STATIC,0,
new_windowShape5,STATIC,0,
new_windowShape6,STATIC,0,
newstand_psShape,STATIC,1,
nriviera_DBShape,STATIC,0,
nriviera_switch8,STATIC,0,
nuctruck,STATIC,0,
oblit_vShape,STATIC,0,
oceanShape99,STATIC,0,
ocean_planeShape,STATIC,0,
otto_vBV,PROP_MOVEABLE,0,
overpass_pillarShape,STATIC,0,
pCubeShape10,STATIC,0,
pCubeShape10_000,STATIC,0,
pCubeShape10_001,STATIC,0,
pCubeShape11,STATIC,0,
pCubeShape11_000,STATIC,0,
pCubeShape11_001,STATIC,0,
pCubeShape12,STATIC,0,
pCubeShape12_000,STATIC,0,
pCubeShape12_001,STATIC,0,
pCubeShape12_002,STATIC,0,
pCubeShape12_003,STATIC,0,
pCubeShape12_004,STATIC,0,
pCubeShape13,STATIC,0,
pCubeShape13_000,STATIC,0,
pCubeShape13_001,STATIC,0,
pCubeShape14,STATIC,0,
pCubeShape14_000,STATIC,0,
pCubeShape14_001,STATIC,0,
pCubeShape15,STATIC,0,
pCubeShape15_000,STATIC,0,
pCubeShape15_001,STATIC,0,
pCubeShape16,STATIC,0,
pCubeShape16_000,STATIC,0,
pCubeShape16_001,STATIC,0,
pCubeShape17,STATIC,0,
pCubeShape17_000,STATIC,0,
pCubeShape17_001,STATIC,0,
pCubeShape18_000,STATIC,0,
pCubeShape18_001,STATIC,0,
pCubeShape20_000,STATIC,0,
pCubeShape20_001,STATIC,0,
pCubeShape20_002,STATIC,0,
pCylinder2fShape,STATIC,0,
pCylinderShape10_000,STATIC,0,
pCylinderShape16_000,STATIC,0,
pCylinderShape17,STATIC,0,
pCylinderShape17_000,STATIC,0,
pCylinderShape23_000,STATIC,0,
pCylinderShape24_000,STATIC,0,
pPlaneShape1,STATIC,0,
pPlaneShape1_000,STATIC,0,
pPlaneShape2,STATIC,0,
pPlaneShape2_000,STATIC,0,
pPlaneShape3,STATIC,0,
pPlaneShape3_000,STATIC,0,
pPlaneShape4,STATIC,0,
pPlaneShape4_000,STATIC,0,
pPlaneShape4_001,STATIC,0,
pPlaneShape5,STATIC,0,
pPlaneShape5_000,STATIC,0,
pPlaneShape6,STATIC,0,
pPlaneShape6_000,STATIC,0,
pPlaneShape7_000,STATIC,0,
pPlaneShape8_000,STATIC,0,
pPlaneShape9_000,STATIC,0,
pb_flash,STATIC,0,
pickupAShape,STATIC,0,
pidgeon_A,STATIC,0,
pidgeon_B,STATIC,0,
piecesShape1,STATIC,0,
piecesShape2,STATIC,0,
piecesShape3,STATIC,0,
piecesShape4,STATIC,0,
piecesShape5,STATIC,0,
piecesShape6,STATIC,0,
piecesShape7,STATIC,0,
piecesShape8,STATIC,0,
piecesShape9,STATIC,0,
pistonShape1,STATIC,0,
plank_Shape1,STATIC,0,
plantsShape1,STATIC,0,
plowk_vShape,STATIC,0,
podium1Shape,STATIC,0,
podium2Shape,STATIC,0,
podium3Shape,STATIC,0,
podium4Shape,STATIC,0,
podium5Shape,STATIC,0,
podium6Shape,STATIC,0,
podium7Shape,STATIC,0,
polySurfaceShape,STATIC,0,
polySurfaceShape5706,STATIC,0,
polySurfaceShape5707,STATIC,0,
polySurfaceShape5708,STATIC,0,
polySurfaceShape5709,STATIC,0,
polySurfaceShape5710,STATIC,0,
polySurfaceShape5711,STATIC,0,
polySurfaceShape5712,STATIC,0,
polySurfaceShape5713,STATIC,0,
polySurfaceShape5714,STATIC,0,
polySurfaceShape5715,STATIC,0,
polySurfaceShape5716,STATIC,0,
polySurfaceShape5717,STATIC,0,
polySurfaceShape5718,STATIC,0,
polySurfaceShape5719,STATIC,0,
polySurfaceShape5720,STATIC,0,
polySurfaceShape5721,STATIC,0,
polySurfaceShape5722,STATIC,0,
polySurfaceShape5723,STATIC,0,
polySurfaceShape5724,STATIC,0,
polySurfaceShape5725,STATIC,0,
polySurfaceShape5726,STATIC,0,
polySurfaceShape5727,STATIC,0,
polySurfaceShape5728,STATIC,0,
polySurfaceShape5729,STATIC,0,
polySurfaceShape5730,STATIC,0,
polySurfaceShape5731,STATIC,0,
polySurfaceShape5733,STATIC,0,
polySurfaceShape5735_000,STATIC,0,
polySurfaceShape5860,STATIC,0,
polySurfaceShape5863_000,STATIC,0,
polySurfaceShape5863_001,STATIC,0,
polySurfaceShape5863_002,STATIC,0,
polySurfaceShape5863_003,STATIC,0,
polySurfaceShape5863_004,STATIC,0,
polySurfaceShape5863_005,STATIC,0,
polySurfaceShape5863_006,STATIC,0,
polySurfaceShape5863_007,STATIC,0,
polySurfaceShape5863_008,STATIC,0,
polySurfaceShape5863_009,STATIC,0,
polySurfaceShape5863_010,STATIC,0,
poster1Shape_000,STATIC,0,
poster1Shape_001,STATIC,0,
poster2Shape_000,STATIC,0,
poster2Shape_001,STATIC,0,
poster4Shape_000,STATIC,0,
poster4Shape_001,STATIC,0,
poster5Shape_000,STATIC,0,
poster5Shape_001,STATIC,0,
poster6Shape_000,STATIC,0,
poster6Shape_001,STATIC,0,
poster9Shape_000,STATIC,0,
poster9Shape_001,STATIC,0,
powerpole13Shape_000,STATIC,0,
powerpole14Shape,STATIC,0,
powerpole14Shape_000,STATIC,0,
powerpole15Shape,STATIC,0,
powerpole15Shape_000,STATIC,0,
powerpole16Shape,STATIC,0,
powerpole16Shape_000,STATIC,0,
powerpole17Shape,STATIC,0,
powerpole17Shape_000,STATIC,0,
powerpole18Shape,STATIC,0,
powerpole18Shape_000,STATIC,0,
puddlesShape,STATIC,0,
r1_bgrndbuildings10Shape,STATIC,0,
r1_bgrndbuildings11Shape,STATIC,0,
r1_bgrndbuildings13Shape,STATIC,0,
r1_bgrndbuildings14Shape,STATIC,0,
r1_bgrndbuildings15Shape,STATIC,0,
r1_bgrndbuildings16Shape,STATIC,0,
r1_bgrndbuildings18Shape,STATIC,0,
r1_bgrndbuildings19Shape,STATIC,0,
r1_bgrndbuildings20Shape,STATIC,0,
r1_bgrndbuildings23Shape,STATIC,0,
r1_bgrndbuildings24Shape,STATIC,0,
r1_bgrndbuildings25Shape,STATIC,0,
r1_bgrndbuildings26Shape,STATIC,0,
r1_common,STATIC,0,
r1_decalwindowShape1,STATIC,0,
r1_decalwindowShape2,STATIC,0,
r1_decalwindowShape3,STATIC,0,
r1_decalwindowShape4,STATIC,0,
r1_decalwindowShape5,STATIC,0,
r1_decalwindowShape6,STATIC,0,
r1_decalwindowShape7,STATIC,0,
r1_decalwindowShape8,STATIC,0,
r1_gens,STATIC,0,
r1_gensb,STATIC,0,
r1_landmarks100Shape,STATIC,0,
r1_landmarks101Shape,STATIC,0,
r1_landmarks102Shape,STATIC,0,
r1_landmarks103Shape,STATIC,0,
r1_landmarks105Shape,STATIC,0,
r1_landmarks106Shape,STATIC,0,
r1_landmarks107Shape,STATIC,0,
r1_landmarks108Shape,STATIC,0,
r1_landmarks109Shape,STATIC,0,
r1_landmarks110Shape,STATIC,0,
r1_landmarks111Shape,STATIC,0,
r1_landmarks112Shape,STATIC,0,
r1_landmarks113Shape,STATIC,0,
r1_landmarks115Shape,STATIC,0,
r1_landmarks119Shape,STATIC,0,
r1_landmarks120Shape,STATIC,0,
r1_landmarks121Shape,STATIC,0,
r1_landmarks122Shape,STATIC,0,
r1_landmarks123Shape,STATIC,0,
r1_landmarks124Shape,STATIC,0,
r1_landmarks125Shape,STATIC,0,
r1_landmarks129Shape,STATIC,0,
r1_landmarks130Shape,STATIC,0,
r1_landmarks131Shape,STATIC,0,
r1_landmarks132Shape,STATIC,0,
r1_landmarks133Shape,STATIC,0,
r1_landmarks135Shape,STATIC,0,
r1_landmarksShape136,STATIC,0,
r1_rockShape,STATIC,0,
r2_casino,STATIC,0,
r2_common,STATIC,0,
r2_gens,STATIC,0,
r2_gensd,STATIC,0,
r2_guardrail,STATIC,0,
r2_landmarksShape100,STATIC,0,
r2_landmarksShape101,STATIC,0,
r2_landmarksShape102,STATIC,0,
r2_landmarksShape103,STATIC,0,
r2_landmarksShape104,STATIC,0,
r2_landmarksShape105,STATIC,0,
r2_landmarksShape129,STATIC,0,
r2_landmarksShape132,STATIC,0,
r2_landmarksShape133,STATIC,0,
r2_landmarksShape134,STATIC,0,
r2_landmarksShape135,STATIC,0,
r2_landmarksShape138,STATIC,0,
r2_landmarksShape173,STATIC,0,
r2_landmarksShape174,STATIC,0,
r2_landmarksShape175,STATIC,0,
r2_landmarksShape176,STATIC,0,
r2_landmarksShape177,STATIC,0,
r2_landmarksShape178,STATIC,0,
r2_landmarksShape179,STATIC,0,
r2_landmarksShape180,STATIC,0,
r2_landmarksShape181,STATIC,0,
r2_landmarksShape182,STATIC,0,
r2_landmarksShape183,STATIC,0,
r2_landmarksShape184,STATIC,0,
r2_landmarksShape185,STATIC,0,
r2_landmarksShape186,STATIC,0,
r2_landmarksShape187,STATIC,0,
r2_landmarksShape188,STATIC,0,
r2_landmarksShape196,STATIC,0,
r2_landmarksShape197,STATIC,0,
r2_landmarksShape198,STATIC,0,
r2_landmarksShape199,STATIC,0,
r2_landmarksShape200,STATIC,0,
r2_landmarksShape201,STATIC,0,
r2_landmarksShape202,STATIC,0,
r2_landmarksShape203,STATIC,0,
r2_landmarksShape204,STATIC,0,
r2_landmarksShape205,STATIC,0,
r2_landmarksShape206,STATIC,0,
r2_landmarksShape207,STATIC,0,
r2_landmarksShape208,STATIC,0,
r2_landmarksShape209,STATIC,0,
r2_landmarksShape210,STATIC,0,
r2_landmarksShape211,STATIC,0,
r2_landmarksShape212,STATIC,0,
r2_landmarksShape214,STATIC,0,
r2_landmarksShape215,STATIC,0,
r2_landmarksShape216,STATIC,0,
r2_landmarksShape217,STATIC,0,
r2_landmarksShape218,STATIC,0,
r2_landmarksShape219,STATIC,0,
r2_landmarksShape220,STATIC,0,
r2_landmarksShape221,STATIC,0,
r2_landmarksShape224,STATIC,0,
r2_landmarksShape225,STATIC,0,
r2_landmarksShape226,STATIC,0,
r2_landmarksShape227,STATIC,0,
r2_landmarksShape228,STATIC,0,
r2_landmarksShape229,STATIC,0,
r2_landmarksShape230,STATIC,0,
r2_landmarksShape231,STATIC,0,
r2_landmarksShape232,STATIC,0,
r2_landmarksShape233,STATIC,0,
r2_landmarksShape234,STATIC,0,
r2_landmarksShape235,STATIC,0,
r2_landmarksShape236,STATIC,0,
r2_landmarksShape237,STATIC,0,
r2_landmarksShape238,STATIC,0,
r2_landmarksShape239,STATIC,0,
r2_landmarksShape240,STATIC,0,
r2_landmarksShape241,STATIC,0,
r2_landmarksShape242,STATIC,0,
r2_landmarksShape243,STATIC,0,
r2_landmarksShape244,STATIC,0,
r2_landmarksShape245,STATIC,0,
r2_landmarksShape246,STATIC,0,
r2_landmarksShape247,STATIC,0,
r2_landmarksShape248,STATIC,0,
r2_landmarksShape249,STATIC,0,
r2_landmarksShape250,STATIC,0,
r2_landmarksShape251,STATIC,0,
r2_landmarksShape252,STATIC,0,
r2_landmarksShape262,STATIC,0,
r2_landmarksShape263,STATIC,0,
r2_landmarksShape264,STATIC,0,
r2_landmarksShape265,STATIC,0,
r2_landmarksShape266,STATIC,0,
r2_landmarksShape267,STATIC,0,
r2_landmarksShape268,STATIC,0,
r2_landmarksShape269,STATIC,0,
r2_landmarksShape270,STATIC,0,
r2_landmarksShape271,STATIC,0,
r2_landmarksShape272,STATIC,0,
r2_landmarksShape273,STATIC,0,
r2_landmarksShape274,STATIC,0,
r2_landmarksShape275,STATIC,0,
r2_landmarksShape276,STATIC,0,
r2_landmarksShape277,STATIC,0,
r2_landmarksShape285,STATIC,0,
r2_landmarksShape287,STATIC,0,
r2_landmarksShape288,STATIC,0,
r2_posts,STATIC,0,
r2_track,STATIC,0,
r3_L05signsShape,STATIC,0,
r3_bridge,STATIC,0,
r3_common,STATIC,0,
r3_gens,STATIC,0,
r3_gens1381Shape,STATIC,0,
r3_gens1382Shape,STATIC,0,
r3_gens1383Shape,STATIC,0,
r3_gens1384Shape,STATIC,0,
r3_gensShape1386,STATIC,0,
r3_rofftop,STATIC,0,
r3_signs,STATIC,0,
r3_track,STATIC,0,
r3_tunnel10Shape,STATIC,0,
r3_tunnel11Shape,STATIC,0,
r3_tunnel12Shape,STATIC,0,
r3_tunnel13Shape,STATIC,0,
r3_tunnel14Shape,STATIC,0,
r3_tunnel15Shape,STATIC,0,
r3_tunnel16Shape,STATIC,0,
r3_tunnel17Shape,STATIC,0,
r3_tunnel18Shape,STATIC,0,
r3_tunnel19Shape,STATIC,0,
r3_tunnel20Shape,STATIC,0,
r3_tunnel21Shape,STATIC,0,
r3_tunnel22Shape,STATIC,0,
r3_tunnel23Shape,STATIC,0,
r3_tunnel24Shape,STATIC,0,
r3_tunnel25Shape,STATIC,0,
r3_tunnel26Shape,STATIC,0,
r3_tunnel27Shape,STATIC,0,
r3_tunnel28Shape,STATIC,0,
r3_tunnel29Shape,STATIC,0,
r3_tunnel30Shape,STATIC,0,
r3_tunnel31Shape,STATIC,0,
r3_tunnel32Shape,STATIC,0,
r3_tunnel33Shape,STATIC,0,
r3_tunnel34Shape,STATIC,0,
r3_tunnel35Shape,STATIC,0,
r3_tunnel36Shape,STATIC,0,
r3_tunnel37Shape,STATIC,0,
r4_duff,STATIC,0,
r4a_gens100Shape,STATIC,0,
r4a_gens101Shape,STATIC,0,
r4a_gens102Shape,STATIC,0,
r4a_gens103Shape,STATIC,0,
r4a_gens104Shape,STATIC,0,
r4a_gens105Shape,STATIC,0,
r4a_gens106Shape,STATIC,0,
r4a_gens107Shape,STATIC,0,
r4a_gens108Shape,STATIC,0,
r4a_gens109Shape,STATIC,0,
r4a_gens110Shape,STATIC,0,
r4a_gens111Shape,STATIC,0,
r4a_gens112Shape,STATIC,0,
r4a_gens113Shape,STATIC,0,
r4a_gens114Shape,STATIC,0,
r4a_gens115Shape,STATIC,0,
r4a_gens116Shape,STATIC,0,
r4a_gens117Shape,STATIC,0,
r4a_gens118Shape,STATIC,0,
r4a_gens120Shape,STATIC,0,
r4a_gens121Shape,STATIC,0,
r4a_gens122Shape,STATIC,0,
r4a_gens124Shape,STATIC,0,
r4a_gens125Shape,STATIC,0,
r4a_gens126Shape,STATIC,0,
r4a_gens127Shape,STATIC,0,
r4a_gens129Shape,STATIC,0,
r4a_gens130Shape,STATIC,0,
r4a_gens131Shape,STATIC,0,
r4a_gens132Shape,STATIC,0,
r4a_gens133Shape,STATIC,0,
r4a_gens135Shape,STATIC,0,
r4a_gens136Shape,STATIC,0,
r4a_gens138Shape,STATIC,0,
r4a_gens140Shape,STATIC,0,
r4a_gens141Shape,STATIC,0,
r4a_gens142Shape,STATIC,0,
r4a_gens143Shape,STATIC,0,
r4a_gens145Shape,STATIC,0,
r4a_gens147Shape,STATIC,0,
r4a_gens149Shape,STATIC,0,
r4a_gens151Shape,STATIC,0,
r4a_gens152Shape,STATIC,0,
r4a_gens153Shape,STATIC,0,
r4a_gens154Shape,STATIC,0,
r4a_gens157Shape,STATIC,0,
r4a_gens158Shape,STATIC,0,
r4a_gens159Shape,STATIC,0,
r4a_gens160Shape,STATIC,0,
r4a_gens161Shape,STATIC,0,
r4a_gens183Shape,STATIC,0,
r4a_landmarks,STATIC,0,
r4a_track10Shape,STATIC,0,
r4a_track11Shape,STATIC,0,
r4a_track12Shape,STATIC,0,
r4a_track13Shape,STATIC,0,
r4a_track14Shape,STATIC,0,
r4a_track15Shape,STATIC,0,
r4a_track16Shape,STATIC,0,
r4a_track17Shape,STATIC,0,
r4a_track19Shape,STATIC,0,
r4a_track20Shape,STATIC,0,
r4a_track21Shape,STATIC,0,
r4a_track22Shape,STATIC,0,
r4a_track23Shape,STATIC,0,
r4a_track24Shape,STATIC,0,
r4a_track25Shape,STATIC,0,
r4a_track26Shape,STATIC,0,
r4a_track27Shape,STATIC,0,
r4a_track28Shape,STATIC,0,
r4a_track29Shape,STATIC,0,
r4a_track30Shape,STATIC,0,
r4a_track31Shape,STATIC,0,
r4a_track32Shape,STATIC,0,
r4a_track33Shape,STATIC,0,
r4b_hall,STATIC,0,
r4b_track10Shape,STATIC,0,
r4b_track16Shape,STATIC,0,
r4b_track19Shape,STATIC,0,
r4b_track20Shape,STATIC,0,
r5_bridge,STATIC,0,
r5_dam,STATIC,0,
r5_forest,STATIC,0,
r5_landmarks,STATIC,0,
r7_bridge,STATIC,0,
r7_krusty,STATIC,0,
r_choco,STATIC,0,
raShape1,STATIC,0,
raShape2,STATIC,0,
raShape3,STATIC,0,
raShape4,STATIC,0,
raShape5,STATIC,0,
raShape7,STATIC,0,
raShape8,STATIC,0,
raShape9,STATIC,0,
red_hatShape,STATIC,0,
redbrick,STATIC,0,
redlight3_geoShape10,STATIC,0,
redlight3_geoShape11,STATIC,0,
redlight3_geoShape12,STATIC,0,
redlight3_geoShape13,STATIC,0,
redlight3_geoShape14,STATIC,0,
redlight3_geoShape15,STATIC,0,
redlight3_geoShape17,STATIC,0,
rocke_vShape,STATIC,0,
rocks_Shape1,STATIC,0,
rocks_Shape2,STATIC,0,
rodShape,STATIC,0,
rotateShape1,STATIC,0,
rotateShape2,STATIC,0,
rotateShape3,STATIC,0,
rthighShape1_000,STATIC,0,
s_boy1,STATIC,0,
s_boy2,STATIC,0,
s_dish,STATIC,0,
s_girl1,STATIC,0,
scafoldShape_000,STATIC,0,
scarry_bed,STATIC,0,
schoolbu,PROP_MOVEABLE,0,
science_projectShape,STATIC,0,
